,Customer ID,frequency,recency,T,monetary_value,p_not_alive,p_alive,predicted_purchases,expected_avg_sales_,predicted_clv,profit_margin,Labels
0,12347,7,402,404,717.3985714,0.00031767046979558344,0.9996823295302044,0.49554224020243387,814.6353029995739,10005.960939010192,500.2980469505096,Low
1,12348,4,363,438,449.31,0.017777003932973878,0.9822229960670261,0.284974450171599,568.0321696395188,4020.558826297272,201.0279413148636,Low
2,12349,4,717,735,1107.1725,0.0016898584230016223,0.9983101415769984,0.1843304039430153,1399.299353913265,6481.301300509176,324.0650650254588,Low
3,12352,8,356,392,218.1825,0.00878017289877664,0.9912198271012234,0.5665519201430643,243.71706059707938,3419.7993400489336,170.9899670024467,Low
4,12353,1,204,408,89.0,0.07433801421821729,0.9256619857817827,0.11491656073819767,543.0093798083914,1547.0883664263274,77.35441832131637,Low
5,12355,1,353,567,459.4,0.04509154163207141,0.9549084583679286,0.08949868804501845,2779.8770769436187,6217.496172713966,310.87480863569834,Low
6,12356,5,402,424,1092.648,0.0038458163258896505,0.9961541836741103,0.356100374721872,1311.7368553730494,11592.338897888809,579.6169448944405,Low
7,12357,1,355,388,6207.67,0.00598698828599864,0.9940130117140014,0.12865410330546573,37494.022534318116,119438.46230090893,5971.923115045447,High
8,12358,4,730,731,614.31,8.852543796400436e-05,0.999911474562036,0.18553466287455928,776.5241955646445,3619.826183676946,180.9913091838473,Low
9,12359,12,727,734,662.85,0.0006536370887588738,0.9993463629112411,0.47876734535806165,712.4672448622391,8571.016462846208,428.55082314231043,Low
10,12360,7,603,655,584.9842857,0.007197357402317861,0.9928026425976821,0.32449634089680424,664.3009154911052,5403.9261739541935,270.1963086977097,Low
11,12361,3,395,682,134.0166667,0.09694758920338664,0.9030524107966134,0.14283972761995714,186.07698458615224,666.8693778145099,33.3434688907255,Low
12,12362,13,735,738,396.5061538,0.0002695164795754046,0.9997304835204246,0.5132016344662677,423.77696164772254,5465.311555910795,273.26557779553974,Low
13,12363,1,133,242,252.9,0.053781110674506416,0.9462188893254936,0.17765575828511188,1532.8112576714145,6653.589846523096,332.6794923261548,Low
14,12364,3,105,112,229.7266667,0.0038315762016239985,0.996168423798376,0.620263924047957,318.6644887748469,4714.055582115905,235.70277910579526,Low
15,12369,2,228,641,721.415,0.24593694794541876,0.7540630520545812,0.09473904234472982,1238.6412305272827,2940.4335015179067,147.02167507589533,Low
16,12370,5,617,668,751.47,0.006333494530349482,0.9936665054696505,0.23962750275316008,902.2173071347617,5422.015530923323,271.1007765461662,Low
17,12371,3,601,645,1153.233333,0.0051401274550541,0.9948598725449459,0.16537204673473557,1598.0025306339908,6622.6774609360045,331.13387304680026,Low
18,12372,2,225,296,449.41,0.023119602175449394,0.9768803978245506,0.23477914606202482,771.9157012478776,4454.217630515364,222.71088152576823,Low
19,12373,2,362,673,344.875,0.09193837645668956,0.9080616235433104,0.10925050955633793,592.5471116880436,1623.7772520377653,81.18886260188827,Low
20,12374,2,563,588,800.34,0.002941208100183168,0.9970587918998168,0.1351803449610943,1374.0663602064324,4645.650503679924,232.28252518399623,Low
21,12375,2,96,98,112.56,0.0011335232415321528,0.9988664767584678,0.5037462616406498,193.92450793243245,2319.9627315643997,115.99813657822,Low
22,12376,1,28,417,70.6,0.5553289488330062,0.4446710511669938,0.05420796556905536,431.8906821105291,580.7709941571067,29.038549707855335,Low
23,12377,3,274,589,738.4533333,0.19091822915283774,0.8090817708471623,0.14571789059194545,1023.4058850628853,3729.944458599606,186.49722292998032,Low
24,12378,1,433,562,4008.62,0.020747972503203815,0.9792520274967962,0.092493036634277,24213.8283945092,55957.607154695645,2797.8803577347826,V_High
25,12379,4,453,534,312.6975,0.015101977867196803,0.9848980221328032,0.24120895925066838,395.4102490837838,2380.2432998957265,119.01216499478633,Low
26,12380,9,641,662,708.8166667,0.0023963870446848112,0.9976036129553152,0.4034763932393426,781.360224411791,7904.980116219411,395.2490058109706,Low
27,12381,5,115,119,107.044,0.0020288434029692715,0.9979711565970307,0.8976960511368075,128.70598930944212,2760.9273913180705,138.04636956590352,Low
28,12383,5,168,352,247.718,0.28033731933832984,0.7196626806616702,0.29994833519996517,297.55847372776014,2204.201285053355,110.21006425266776,Low
29,12384,2,93,121,136.735,0.018136910330178946,0.981863089669821,0.43920779227787893,235.40569272804143,2471.984117512354,123.5992058756177,Low
30,12386,1,29,366,143.0,0.49017953709765183,0.5098204629023482,0.06922642146824674,869.1186013129872,1487.4378259053442,74.37189129526722,Low
31,12388,7,567,582,491.3557143,0.0018316293723527055,0.9981683706276473,0.3621270729206257,558.0012525785867,5052.691339853255,252.63456699266277,Low
32,12389,2,253,655,634.24,0.20908870439342409,0.7909112956065759,0.0974805364608988,1089.060163947874,2661.365578106886,133.0682789053443,Low
33,12391,5,641,662,407.086,0.0022580263811499135,0.9977419736188501,0.24255119583505141,488.8495633163018,2973.103335972351,148.65516679861756,Low
34,12393,6,356,428,345.4916667,0.02050584731076399,0.979494152689236,0.4050400549922037,401.47722496796797,4036.584534545667,201.82922672728336,Low
35,12394,1,154,217,891.4,0.025772697526351807,0.9742273024736482,0.19820378915300893,5388.750848980385,26011.072984762468,1300.5536492381234,Low
36,12395,16,587,602,245.0925,0.001961943909057351,0.9980380560909426,0.7455952574199307,258.63791331129164,4825.532003036725,241.27660015183625,Low
37,12397,1,100,135,1195.09,0.019950838438406504,0.9800491615615935,0.27465407384368984,7222.752876364286,47595.93030999834,2379.796515499917,V_High
38,12399,6,525,644,292.72,0.02577980036323113,0.9742201996367689,0.2829774114884867,340.18121032693597,2412.358681539191,120.61793407695956,Low
39,12402,6,347,670,175.4083333,0.36204419854160075,0.6379558014583993,0.17889587806263632,203.91987750821968,914.9551152044148,45.74775576022074,Low
40,12403,1,472,521,409.7,0.006829467364966257,0.9931705326350337,0.10018752866380286,2479.735811966241,6196.55938950038,309.827969475019,Low
41,12406,6,675,697,865.1683333,0.0022838987586600856,0.9977161012413399,0.27008062846459363,1005.0986482897429,6813.878657520056,340.6939328760028,Low
42,12407,4,215,264,370.455,0.018620793493277943,0.9813792065067221,0.4279328541082563,468.39193506784716,4910.111264722838,245.50556323614194,Low
43,12408,11,466,498,371.4127273,0.006034228986174228,0.9939657710138258,0.6185712497989748,401.9891358289074,6195.459388625442,309.77296943127214,Low
44,12409,7,487,565,2326.855714,0.016426425450544846,0.9835735745494552,0.36621028155129315,2641.906072726658,24176.12286748922,1208.806143374461,Low
45,12410,2,201,502,340.54,0.18012799204193053,0.8198720079580695,0.12753072579629635,585.1088102986346,1859.5311539521422,92.97655769760712,Low
46,12412,7,465,539,272.8785714,0.01618078884695251,0.9838192111530475,0.38164175104676973,309.9568116873297,2952.774719491699,147.63873597458496,Low
47,12413,4,336,402,173.5375,0.0164820459271936,0.9835179540728064,0.3065787583225039,219.56933800656856,1668.295410544153,83.41477052720765,Low
48,12414,3,246,463,187.47,0.11923027192236246,0.8807697280776375,0.19531235064840516,260.12613360729364,1263.6265030021832,63.18132515010916,Low
49,12415,24,503,527,5872.60625,0.005110230582287545,0.9948897694177125,1.2270264083160027,6084.173731879806,186252.80456975548,9312.640228487775,Medium
50,12417,26,730,733,246.1196154,0.0002780245197215869,0.9997219754802784,0.9948942061285654,254.3165706224142,6357.446927154524,317.8723463577262,Low
51,12418,4,518,630,418.2525,0.019636178676452953,0.980363821323547,0.2077184800398373,528.7882842142484,2751.273199543202,137.56365997716009,Low
52,12419,1,28,413,180.1,0.5510146315727116,0.4489853684272884,0.0551762835432546,1093.1677146059594,1495.8918494034913,74.79459247017456,Low
53,12421,6,490,505,169.1716667,0.0021011963034666126,0.9978988036965334,0.35851025218641935,196.67578553367466,1757.380256878171,87.86901284390855,Low
54,12422,13,626,721,311.1038462,0.02455501531813009,0.9754449846818699,0.5113383187885583,332.51709525319046,4270.816434478542,213.5408217239271,Low
55,12423,10,465,465,231.339,0.0,1.0,0.6050121402341916,252.49946197856045,3799.9285358621205,189.99642679310602,Low
56,12424,5,570,732,662.156,0.033065820993206096,0.9669341790067939,0.2148430408460945,795.0127718735359,4291.556481961125,214.57782409805628,Low
57,12425,2,370,448,358.3,0.015367416917666743,0.9846325830823333,0.16876764094467953,615.5826817348296,2581.8302568481054,129.09151284240528,Low
58,12426,2,468,662,274.465,0.03550672128177035,0.9644932787182297,0.11775596141953164,471.73262476110136,1392.868663918918,69.6434331959459,Low
59,12427,4,360,371,101.2175,0.002004770373631337,0.9979952296263687,0.33238398742234254,128.18665124956792,1053.7264082520953,52.68632041260477,Low
60,12428,9,258,283,323.1088889,0.008252410543478472,0.9917475894565215,0.8177008779223361,356.2383954286031,7150.20605462889,357.51030273144454,Low
61,12429,6,537,546,1004.691667,0.0011158059943898735,0.9988841940056101,0.33542996070574543,1167.1595578656916,9775.383639704274,488.7691819852137,Low
62,12431,28,658,693,342.8264286,0.006996178184098589,0.9930038218159014,1.1161285051749714,353.39032490394936,9899.430995104309,494.97154975521545,Low
63,12432,2,130,172,871.33,0.02137557103856369,0.9786244289614363,0.34997307166200925,1495.8760523942412,12657.72470646036,632.886235323018,Low
64,12433,8,476,476,2553.6075,0.0,1.0,0.4855118640743315,2851.0952954609197,34451.6303425252,1722.58151712626,V_High
65,12434,4,297,381,191.2975,0.026416549084520735,0.9735834509154793,0.3172492262387302,242.0106615243276,1900.1411363594127,95.00705681797064,Low
66,12435,5,658,737,2583.586,0.01001318911621396,0.989986810883786,0.2186218985404305,3101.325446112477,17038.01238165566,851.900619082783,Low
67,12437,39,736,737,302.9889744,8.973309514126449e-05,0.9999102669048587,1.4665201109546668,309.63720513566767,11410.878661865754,570.5439330932877,Low
68,12438,1,126,140,2016.78,0.006394639908480659,0.9936053600915193,0.272191396489272,12184.98780632931,79668.29380912692,3983.414690456346,V_High
69,12439,1,43,725,76.52,0.7093694431440369,0.290630556855963,0.02190507084998756,467.6419152828848,257.332483922807,12.86662419614035,Low
70,12440,2,260,717,99.82,0.2436724836582027,0.7563275163417973,0.08598295010807315,172.06430961615285,371.57234923494786,18.578617461747395,Low
71,12444,4,150,171,783.815,0.009550444750838216,0.9904495552491618,0.590567137449908,990.7086855915445,14143.629455473483,707.1814727736742,Low
72,12445,2,398,420,62.45,0.003624879889948307,0.9963751201100517,0.18030788833667977,107.94220513582579,482.8956971341875,24.14478485670938,Low
73,12449,5,416,438,831.458,0.003711757732075438,0.9962882422679246,0.34655780874303543,998.2277463321429,8592.368425232613,429.61842126163066,Low
74,12450,6,318,474,86.42166667,0.0923665141448553,0.9076334858551447,0.3442660377560947,100.55895749753682,861.5267687481514,43.07633843740757,Low
75,12451,8,519,529,1299.4075,0.0013108807295754143,0.9986891192704246,0.4428067048059938,1450.847468120616,16029.553222152428,801.4776611076214,Low
76,12454,6,629,682,719.8266667,0.006741388865109443,0.9932586111348906,0.2741542064608911,836.2795549965308,5752.352556230185,287.61762781150924,Low
77,12455,9,648,721,471.5022222,0.011433469243768535,0.9885665307562315,0.37043795816247266,519.7954945911697,4836.560009409699,241.82800047048497,Low
78,12456,3,210,254,737.9066667,0.015399525431531336,0.9846004745684687,0.35416285783968776,1022.6485853019686,8862.211747374387,443.1105873687194,Low
79,12457,10,377,435,183.963,0.018469116443303846,0.9815308835566962,0.6283041949017144,200.81047441527963,3133.206423470114,156.6603211735057,Low
80,12458,3,416,487,465.6266667,0.013120537199983295,0.9868794628000167,0.20960979142953146,645.4578461890466,3369.1244007882474,168.4562200394124,Low
81,12461,1,60,154,200.0,0.08560793493386443,0.9143920650661356,0.2356509879528942,1213.3450017900605,6889.048940316569,344.4524470158285,Low
82,12462,3,301,303,120.6333333,0.00041409575658035713,0.9995859042434196,0.3137940662770295,167.53699113477623,1292.961484791882,64.6480742395941,Low
83,12463,5,195,241,191.812,0.020832399171736404,0.9791676008282636,0.5483522996959029,230.4539128715217,3087.2945738572535,154.36472869286268,Low
84,12464,6,299,309,166.3583333,0.0022321930192510386,0.997767806980749,0.5381884228972145,193.40800689297265,2561.410754078224,128.07053770391119,Low
85,12465,2,162,169,146.475,0.0025845957940165976,0.9974154042059834,0.3609525432672521,252.11827762604477,2199.069427361908,109.95347136809539,Low
86,12468,9,546,689,403.3488889,0.04782981466250924,0.9521701853374908,0.3716118353963886,444.6778242422447,4146.914177558891,207.3457088779446,Low
87,12469,1,14,536,1113.7,0.7492711777458632,0.2507288222541368,0.02467859577206011,6731.233810840971,4146.031213382304,207.3015606691152,Low
88,12471,90,735,737,421.8778889,0.0001962773084542846,0.9998037226915457,3.33472492221554,425.8360963140795,35684.56547245501,1784.2282736227507,V_High
89,12472,36,700,730,472.7075,0.00586373979294208,0.9941362602070579,1.3604011585932165,483.9499876457228,16541.0603385988,827.05301692994,Low
90,12473,4,162,191,553.01,0.012993956082400726,0.9870060439175993,0.5454298136873065,699.0662489633705,9249.269042995973,462.4634521497987,Low
91,12474,45,649,666,262.3944444,0.0029516339491776344,0.9970483660508224,1.8411738724266897,267.3725531832463,12345.18192673189,617.2590963365946,Low
92,12475,1,356,409,723.38,0.0097585730113402,0.9902414269886598,0.12268337294090242,4374.068045328492,13305.271765188245,665.2635882594122,Low
93,12476,25,500,501,499.3552,0.00012997306400808206,0.9998700269359919,1.3396490458277275,516.6353020452066,17246.722070014344,862.3361035007173,Low
94,12477,11,601,623,1650.219091,0.002802540082136984,0.997197459917863,0.5105265219569542,1785.7624149293906,22830.461625846245,1141.5230812923123,Low
95,12480,7,479,507,711.8857143,0.004410837043212101,0.9955891629567879,0.40719495278741047,808.3763711088873,8204.834645789684,410.2417322894842,Low
96,12481,15,585,607,616.4953333,0.0030976709832665206,0.9969023290167335,0.6959188211377927,652.8741172246437,11371.46105675935,568.5730528379676,Low
97,12482,6,204,653,2575.961667,0.904693730251481,0.09530626974851893,0.027344129639096,2992.2409878788617,2051.008876239209,102.55044381196045,Low
98,12483,21,660,677,218.3414286,0.0021188278309268727,0.9978811721690731,0.8690736017390241,227.42139017788062,4958.166996878905,247.90834984394525,Low
99,12484,15,704,736,420.48,0.004004848849061604,0.9959951511509384,0.5856137257442159,445.31267639283107,6553.036419391126,327.65182096955635,Low
100,12488,2,66,75,372.635,0.007053116571646645,0.9929468834283534,0.5737921483487398,640.1796945184926,8650.836150338897,432.54180751694486,Low
101,12490,21,733,738,438.7952381,0.0004692063612277142,0.9995307936387723,0.8057379710230665,456.99713278642776,9253.304558572874,462.66522792864373,Low
102,12492,2,340,403,131.605,0.013166628368168176,0.9868333716318318,0.184841905119834,226.6032737827891,1038.134710328401,51.906735516420056,Low
103,12493,2,32,197,92.145,0.36538030765916485,0.6346196923408352,0.20662832847095264,158.89499862106294,797.199962748093,39.85999813740465,Low
104,12494,14,567,576,99.90357143,0.0011184370425514345,0.9988815629574486,0.6846014673596637,106.30487146914463,1819.354863626295,90.96774318131475,Low
105,12497,3,601,682,2082.833333,0.01020686253836589,0.9897931374616341,0.1565598856332215,2885.7816957558225,11335.562405184035,566.7781202592017,Low
106,12498,1,36,57,156.45,0.024098653288361804,0.9759013467116382,0.4261870655962787,950.3439537062615,9460.53330340874,473.026665170437,Low
107,12500,20,650,673,273.544,0.0031453299465417084,0.9968546700534583,0.8331568105090957,285.5010770253001,5966.43063360454,298.321531680227,Low
108,12502,4,214,309,776.655,0.04777091740199968,0.9522290825980003,0.3674352863683327,981.6613952544299,8875.912274423246,443.79561372116234,Low
109,12504,4,578,596,69.15,0.0020999545565649758,0.997900045443435,0.2220395401265164,87.66654190802868,486.98856556888757,24.34942827844438,Low
110,12507,3,450,584,419.3533333,0.026598708986539932,0.9734012910134601,0.17662877120676873,581.3551841265937,2567.8086343323057,128.3904317166153,Low
111,12508,1,3,29,123.08,0.061675926510067036,0.938324073489933,0.511701302629229,748.8205329357363,8793.9335363623,439.696676818115,Low
112,12510,9,593,735,364.6055556,0.040536212920369796,0.9594637870796302,0.35337016242919267,401.97545301357394,3569.3078923949815,178.46539461974908,Low
113,12514,1,374,641,1017.68,0.05486142234892177,0.9451385776510782,0.07951435665100408,6151.363302528539,12256.141501556232,612.8070750778116,Low
114,12516,3,522,599,653.0533333,0.01124046566542869,0.9887595343345713,0.17546278099836932,905.1008713995843,3973.6022195230134,198.68011097615067,Low
115,12517,3,162,190,565.98,0.011742410598021058,0.9882575894019789,0.4390873347313844,784.4777814023287,8354.314470745874,417.71572353729374,Low
116,12518,4,110,110,433.015,0.0,1.0,0.7853511798445102,547.4420025943676,10247.936693925672,512.3968346962837,Low
117,12519,2,413,476,154.745,0.010770471656368352,0.9892295283436316,0.1610456228068759,266.30853194909287,1067.412302835773,53.370615141788655,Low
118,12520,5,194,273,319.018,0.047368690436663585,0.9526313095633364,0.4854082519211397,383.14061498361457,4560.333068690119,228.01665343450597,Low
119,12522,1,12,51,103.32,0.07211378310847871,0.9278862168915213,0.4233352335896659,629.4887141036842,6204.769457076566,310.23847285382834,Low
120,12523,29,736,737,146.5448276,8.918186395923122e-05,0.9999108181360408,1.1001363690747263,150.91877753754034,4172.225051200055,208.61125256000275,Low
121,12524,16,660,669,658.27875,0.0009661637079477758,0.9990338362920522,0.679739683733553,694.5576875786913,11840.700072879703,592.0350036439852,Low
122,12525,6,244,735,146.8216667,0.8850432034879178,0.11495679651208224,0.029670959374683874,170.71553047834087,127.27972364808808,6.363986182404404,Low
123,12526,2,94,94,398.18,0.0,1.0,0.5157403571790231,684.0116227751145,8366.767503920208,418.3383751960104,Low
124,12527,4,448,529,108.4275,0.015302180702394308,0.9846978192976057,0.2431338773164404,137.29712098847796,832.8990752988307,41.64495376494153,Low
125,12528,7,303,312,204.1071429,0.001991371261716668,0.9980086287382833,0.6102449945079373,231.8782982778816,3482.993534747117,174.14967673735586,Low
126,12530,10,583,642,333.286,0.010188253508440992,0.989811746491559,0.45241500131587803,363.7274511526948,4123.483544455337,206.17417722276687,Low
127,12531,2,672,686,45.535,0.001363125585696956,0.998636874414303,0.11811354405762073,78.91824481244518,233.89899504611745,11.694949752305874,Low
128,12533,4,120,738,55.0175,0.9575824667355114,0.042417533264488605,0.007803415440882066,69.80888399053266,13.689417678068159,0.6844708839034079,Low
129,12535,1,95,186,344.9,0.05841168891394877,0.9415883110860512,0.21371005956708747,2088.4047461607256,10817.597979823653,540.8798989911827,Low
130,12538,1,349,378,363.95,0.005328897099281749,0.9946711029007183,0.13153841339679728,2203.4488326359583,7171.594942300863,358.5797471150432,Low
131,12539,5,694,716,869.968,0.002186958209900225,0.9978130417900998,0.2261502720405501,1044.4517050945967,5932.169876871076,296.6084938435538,Low
132,12540,32,713,732,677.9590625,0.0025654474562331053,0.9974345525437669,1.2144711601250597,696.139785039628,21242.376272213485,1062.1188136106744,Low
133,12541,2,251,280,334.39,0.00760055350623845,0.9923994464937616,0.24905058692538717,574.5562027911683,3511.3161416980884,175.56580708490443,Low
134,12542,3,156,640,19.53,0.6595030970632172,0.3404969029367828,0.05699165763442858,27.478077464263855,39.23919494255471,1.9619597471277357,Low
135,12545,1,184,259,372.24,0.02647381420230377,0.9735261857976962,0.17367189450935447,2253.512637196571,9581.90711509286,479.095355754643,Low
136,12546,2,31,77,190.65,0.0711552617595631,0.9288447382404369,0.5300326076190804,327.91688521016175,4096.565837733019,204.82829188665096,Low
137,12547,2,303,500,103.9,0.060537747683021115,0.9394622523169789,0.14663522460103007,179.0650638650085,654.2745339908352,32.71372669954176,Low
138,12549,4,122,697,254.315,0.9427134301008616,0.0572865698991384,0.011093633893491906,321.63882057727676,89.56422271244739,4.478211135622369,Low
139,12552,1,1,39,120.0,0.09489436680399088,0.9051056331960091,0.4534106417709991,730.2202291906593,7653.410599077677,382.6705299538839,Low
140,12553,15,415,423,267.3886667,0.0013723117078585645,0.9986276882921414,0.9511911986773145,283.20363531093494,6684.863490386366,334.2431745193183,Low
